grp,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
1,2.082834284,1.617808832,1.039155787,2.678436263,2.599212776,4.402979168,3.093741572,1.661464634,1.760612815,0.284898398
1,1.686759811,0.439429269,2.841557711,1.525296587,2.226003685,1.807512254,0.241106247,-0.163555357,0.459314109,1.86240627
1,0.160824477,1.75188128,0.036503453,0.192692051,0.17730749,0.708032052,3.83613967,1.619229074,0.509817819,-0.184088405
1,0.467379092,0.455435691,0.890814643,0.667303974,0.067441707,0.793567913,0.384798128,1.796253756,3.056127052,0.359514437
1,2.259580157,1.768752442,1.170285382,1.751197077,1.719860385,0.638983601,1.404097429,0.090506637,0.391661495,0.013647416
1,2.050060192,1.456777582,2.56386604,2.461464567,0.678789503,5.389920171,0.13102927,0.855811767,1.558114101,2.284041535
1,-1.692555801,0.11297948,-0.902628678,-0.080756585,0.306813267,0.965285973,2.460954978,2.912118185,0.160066982,0.478111009
1,-0.794430724,0.100140284,-0.421022753,-0.170056467,-0.210928108,-1.523260262,-0.226408205,1.269736575,0.25073481,0.17091444
1,0.680143847,0.713752447,2.256008258,1.93316716,1.557642008,0.100204626,1.049244074,1.269703383,1.914171011,0.233311799
1,0.011920671,0.710645354,1.276677247,0.863525961,0.206503505,2.50294707,1.307857679,0.232565475,3.622179676,0.808332146
1,0.047153609,2.101221684,0.159827027,0.132554327,0.359508883,0.556937486,1.944416073,1.632128631,1.54750605,1.687120349
1,0.36438527,0.268243175,0.824571668,0.009424789,2.104856194,2.04878791,1.92159701,0.196634636,0.179078427,1.023738043
1,2.809778617,1.044642977,0.08004773,4.287308393,2.358718575,1.617804708,3.249588256,2.658553734,0.086636842,0.15513675
1,-0.040499206,1.736283982,0.406674414,-0.227779444,-1.349216895,-1.408321264,-1.563611595,-1.952579648,-0.079640033,-0.030058603
1,0.528765959,-0.007163259,0.00173635,0.18832802,1.006229645,0.578534513,1.771769038,2.172217309,1.283847159,2.197824375
1,1.271368531,1.241033941,1.652466992,0.030584752,1.324437824,0.944515427,3.284691064,2.668480793,0.794238902,4.337572566
1,-0.151851014,-0.113585062,-0.157931297,-0.540186682,0.011751254,-0.254053413,-0.533251519,-0.124334315,0.07606094,0.255307627
